15:30:04,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.openpe.model.drools.PolicyValidation:22] - [1,0]: [ERR 101] Line 1:0 no viable alternative at input '<'
15:31:42,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.eval.drools.DrlPolicyEvaluationImpl:79] - Message has been ALLOWED
16:10:23,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.eval.drools.DrlPolicyEvaluationImpl:79] - Message has been ALLOWED
16:43:07,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.eval.drools.DrlPolicyEvaluationImpl:79] - Message has been ALLOWED
16:43:07,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.action.drl.denyrequest.DenyRequestEnforcer:33] - Denied because Because of the user
16:43:07,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.eval.drools.DrlPolicyEvaluationImpl:84] - Message has been DENIED
16:44:34,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:234] - elapsed policy evaluation time in milliseconds is 785
16:44:34,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:235] - Access Denied: 2401 - Message Denied
16:46:35,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:234] - elapsed policy evaluation time in milliseconds is 171
16:46:35,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:235] - Access Denied: 2401 - Message Denied
16:48:03,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:234] - elapsed policy evaluation time in milliseconds is 157
16:48:03,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:235] - Access Denied: 2401 - Message Denied
16:49:45,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:234] - elapsed policy evaluation time in milliseconds is 153
16:49:45,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:235] - Access Denied: 2401 - Message Denied
16:52:02,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:234] - elapsed policy evaluation time in milliseconds is 218
16:52:02,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:235] - Access Denied: 2401 - Message Denied
16:52:59,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:234] - elapsed policy evaluation time in milliseconds is 606
16:52:59,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:235] - Access Denied: 2401 - Message Denied
16:55:36,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:234] - elapsed policy evaluation time in milliseconds is 18560
16:56:49,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:234] - elapsed policy evaluation time in milliseconds is 601
16:56:49,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:235] - Access Denied: 2401 - Message Denied
17:05:34,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:234] - elapsed policy evaluation time in milliseconds is 4066
17:05:34,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.pem1.PolicyEvaluation:235] - Access Denied: 2401 - Message Denied
14:21:57,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.openpe.context.impl.RuleActionsRegistryImpl:40] -  doPrint
java.lang.ClassNotFoundException:  doPrint
	at java.net.URLClassLoader$1.run(URLClassLoader.java:202) [na:1.6.0_24]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236) [junit-4.8.2.jar:na]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:na]
Caused by: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:645) [na:1.6.0_24]
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:288) [na:1.6.0_24]
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:325) [na:1.6.0_24]
	at javax.naming.InitialContext.lookup(InitialContext.java:392) [na:1.6.0_24]
	at javax.naming.InitialContext.doLookup(InitialContext.java:265) [na:1.6.0_24]
	at de.fhg.fokus.ngni.broker.openpe.db.drools.impl.DrlPolicyRepositoryImpl.config(DrlPolicyRepositoryImpl.java:50) [classes/:na]
	... 30 common frames omitted
18:23:18,[OpenPE],DEBUG,[de.fhg.fokus.ngni.broker.openpe.context.impl.RuleActionsRegistryImpl:25] - Just actions which explicit register will be taken into consideration
18:23:18,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfiguration:57] - Lookup failed for: []jdbc/PE_JNDI
de.fhg.fokus.ngni.broker.openpe.context.ConfigurationException: Lookup failed for: []jdbc/PE_JNDI
	at de.fhg.fokus.ngni.broker.openpe.db.drools.impl.DrlPolicyRepositoryImpl.config(DrlPolicyRepositoryImpl.java:53) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.db.impl.PolicyRepositoryManagerImpl.config(PolicyRepositoryManagerImpl.java:25) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.context.impl.OpenPEContextImpl.configRepos(OpenPEContextImpl.java:110) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfigurationListener.config(OpenPEConfigurationListener.java:52) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfigurationListener.onInit(OpenPEConfigurationListener.java:45) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.ServiceConfiguration.fireOnInit(ServiceConfiguration.java:305) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.ServiceConfiguration.init(ServiceConfiguration.java:68) [classes/:na]
	at drools.test.DroolsPolicyEvaluationTest.setUp(DroolsPolicyEvaluationTest.java:108) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [na:1.6.0_24]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39) [na:1.6.0_24]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25) [na:1.6.0_24]
	at java.lang.reflect.Method.invoke(Method.java:597) [na:1.6.0_24]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44) [junit-4.8.2.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit-4.8.2.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41) [junit-4.8.2.jar:na]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:27) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236) [junit-4.8.2.jar:na]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:na]
Caused by: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:645) [na:1.6.0_24]
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:288) [na:1.6.0_24]
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:325) [na:1.6.0_24]
	at javax.naming.InitialContext.lookup(InitialContext.java:392) [na:1.6.0_24]
	at javax.naming.InitialContext.doLookup(InitialContext.java:265) [na:1.6.0_24]
	at de.fhg.fokus.ngni.broker.openpe.db.drools.impl.DrlPolicyRepositoryImpl.config(DrlPolicyRepositoryImpl.java:50) [classes/:na]
	... 30 common frames omitted
18:24:20,[OpenPE],DEBUG,[de.fhg.fokus.ngni.broker.openpe.context.impl.RuleActionsRegistryImpl:25] - Just actions which explicit register will be taken into consideration
18:24:20,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfiguration:57] - Lookup failed for: []jdbc/PE_JNDI
de.fhg.fokus.ngni.broker.openpe.context.ConfigurationException: Lookup failed for: []jdbc/PE_JNDI
	at de.fhg.fokus.ngni.broker.openpe.db.drools.impl.DrlPolicyRepositoryImpl.config(DrlPolicyRepositoryImpl.java:53) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.db.impl.PolicyRepositoryManagerImpl.config(PolicyRepositoryManagerImpl.java:25) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.context.impl.OpenPEContextImpl.configRepos(OpenPEContextImpl.java:110) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfigurationListener.config(OpenPEConfigurationListener.java:52) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfigurationListener.onInit(OpenPEConfigurationListener.java:45) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.ServiceConfiguration.fireOnInit(ServiceConfiguration.java:305) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.ServiceConfiguration.init(ServiceConfiguration.java:68) [classes/:na]
	at drools.test.DroolsPolicyEvaluationTest.setUp(DroolsPolicyEvaluationTest.java:108) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [na:1.6.0_24]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39) [na:1.6.0_24]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25) [na:1.6.0_24]
	at java.lang.reflect.Method.invoke(Method.java:597) [na:1.6.0_24]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44) [junit-4.8.2.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit-4.8.2.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41) [junit-4.8.2.jar:na]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:27) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236) [junit-4.8.2.jar:na]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:na]
Caused by: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:645) [na:1.6.0_24]
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:288) [na:1.6.0_24]
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:325) [na:1.6.0_24]
	at javax.naming.InitialContext.lookup(InitialContext.java:392) [na:1.6.0_24]
	at javax.naming.InitialContext.doLookup(InitialContext.java:265) [na:1.6.0_24]
	at de.fhg.fokus.ngni.broker.openpe.db.drools.impl.DrlPolicyRepositoryImpl.config(DrlPolicyRepositoryImpl.java:50) [classes/:na]
	... 30 common frames omitted
18:32:52,[OpenPE],DEBUG,[de.fhg.fokus.ngni.broker.openpe.context.impl.RuleActionsRegistryImpl:25] - Just actions which explicit register will be taken into consideration
18:32:52,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfiguration:57] - Lookup failed for: []jdbc/PE_JNDI
de.fhg.fokus.ngni.broker.openpe.context.ConfigurationException: Lookup failed for: []jdbc/PE_JNDI
	at de.fhg.fokus.ngni.broker.openpe.db.drools.impl.DrlPolicyRepositoryImpl.config(DrlPolicyRepositoryImpl.java:53) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.db.impl.PolicyRepositoryManagerImpl.config(PolicyRepositoryManagerImpl.java:25) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.context.impl.OpenPEContextImpl.configRepos(OpenPEContextImpl.java:110) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfigurationListener.config(OpenPEConfigurationListener.java:52) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfigurationListener.onInit(OpenPEConfigurationListener.java:45) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.ServiceConfiguration.fireOnInit(ServiceConfiguration.java:305) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.ServiceConfiguration.init(ServiceConfiguration.java:68) [classes/:na]
	at drools.test.DroolsPolicyEvaluationTest.setUp(DroolsPolicyEvaluationTest.java:108) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [na:1.6.0_24]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39) [na:1.6.0_24]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25) [na:1.6.0_24]
	at java.lang.reflect.Method.invoke(Method.java:597) [na:1.6.0_24]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44) [junit-4.8.2.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit-4.8.2.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41) [junit-4.8.2.jar:na]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:27) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236) [junit-4.8.2.jar:na]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:na]
Caused by: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:645) [na:1.6.0_24]
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:288) [na:1.6.0_24]
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:325) [na:1.6.0_24]
	at javax.naming.InitialContext.lookup(InitialContext.java:392) [na:1.6.0_24]
	at javax.naming.InitialContext.doLookup(InitialContext.java:265) [na:1.6.0_24]
	at de.fhg.fokus.ngni.broker.openpe.db.drools.impl.DrlPolicyRepositoryImpl.config(DrlPolicyRepositoryImpl.java:50) [classes/:na]
	... 30 common frames omitted
18:32:55,[OpenPE],INFO,[de.fhg.fokus.ngni.openpe.action.drl.doprint.DoPrintEnforcer:29] - Ce faci tu?
18:32:55,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.eval.drools.DrlPolicyEvaluationImpl:93] - Message has been ALLOWED
18:32:55,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.action.drl.denyrequest.DenyRequestEnforcer:33] - Denied because Because of the user
18:32:55,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.eval.drools.DrlPolicyEvaluationImpl:98] - Message has been DENIED
18:52:06,[OpenPE],DEBUG,[de.fhg.fokus.ngni.broker.openpe.context.impl.RuleActionsRegistryImpl:25] - Just actions which explicit register will be taken into consideration
18:52:06,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfiguration:57] - Lookup failed for: []jdbc/PE_JNDI
de.fhg.fokus.ngni.broker.openpe.context.ConfigurationException: Lookup failed for: []jdbc/PE_JNDI
	at de.fhg.fokus.ngni.broker.openpe.db.drools.impl.DrlPolicyRepositoryImpl.config(DrlPolicyRepositoryImpl.java:53) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.db.impl.PolicyRepositoryManagerImpl.config(PolicyRepositoryManagerImpl.java:25) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.context.impl.OpenPEContextImpl.configRepos(OpenPEContextImpl.java:110) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfigurationListener.config(OpenPEConfigurationListener.java:52) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfigurationListener.onInit(OpenPEConfigurationListener.java:45) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.ServiceConfiguration.fireOnInit(ServiceConfiguration.java:305) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.ServiceConfiguration.init(ServiceConfiguration.java:68) [classes/:na]
	at drools.test.DroolsPolicyEvaluationTest.setUp(DroolsPolicyEvaluationTest.java:108) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [na:1.6.0_24]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39) [na:1.6.0_24]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25) [na:1.6.0_24]
	at java.lang.reflect.Method.invoke(Method.java:597) [na:1.6.0_24]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44) [junit-4.8.2.jar:na]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15) [junit-4.8.2.jar:na]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41) [junit-4.8.2.jar:na]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:27) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71) [junit-4.8.2.jar:na]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184) [junit-4.8.2.jar:na]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236) [junit-4.8.2.jar:na]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:49) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:197) [.cp/:na]
Caused by: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:645) [na:1.6.0_24]
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:288) [na:1.6.0_24]
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:325) [na:1.6.0_24]
	at javax.naming.InitialContext.lookup(InitialContext.java:392) [na:1.6.0_24]
	at javax.naming.InitialContext.doLookup(InitialContext.java:265) [na:1.6.0_24]
	at de.fhg.fokus.ngni.broker.openpe.db.drools.impl.DrlPolicyRepositoryImpl.config(DrlPolicyRepositoryImpl.java:50) [classes/:na]
	... 30 common frames omitted
18:52:08,[OpenPE],INFO,[de.fhg.fokus.ngni.openpe.action.drl.doprint.DoPrintEnforcer:29] - Ce faci tu?
18:52:08,[OpenPE],INFO,[de.fhg.fokus.ngni.openpe.action.drl.doprint.DoPrintEnforcer:29] - Ce faci tu?
18:52:08,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.eval.drools.DrlPolicyEvaluationImpl:93] - Message has been ALLOWED
18:52:09,[OpenPE],DEBUG,[de.fhg.fokus.ngni.openpe.action.drl.denyrequest.DenyRequestEnforcer:33] - Denied because Because of the user
18:52:09,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.eval.drools.DrlPolicyEvaluationImpl:98] - Message has been DENIED
17:05:46,[OpenPE],DEBUG,[de.fhg.fokus.ngni.broker.openpe.context.impl.RuleActionsRegistryImpl:25] - Just actions which explicit register will be taken into consideration
17:05:46,[OpenPE],ERROR,[de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfiguration:57] - Lookup failed for: []jdbc/PE_JNDI
de.fhg.fokus.ngni.broker.openpe.context.ConfigurationException: Lookup failed for: []jdbc/PE_JNDI
	at de.fhg.fokus.ngni.broker.openpe.db.drools.impl.DrlPolicyRepositoryImpl.config(DrlPolicyRepositoryImpl.java:53) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.db.impl.PolicyRepositoryManagerImpl.config(PolicyRepositoryManagerImpl.java:25) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.context.impl.OpenPEContextImpl.configRepos(OpenPEContextImpl.java:110) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfigurationListener.config(OpenPEConfigurationListener.java:52) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.OpenPEConfigurationListener.onInit(OpenPEConfigurationListener.java:45) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.ServiceConfiguration.fireOnInit(ServiceConfiguration.java:305) [classes/:na]
	at de.fhg.fokus.ngni.broker.openpe.configuration.ServiceConfiguration.init(ServiceConfiguration.java:68) [classes/:na]
	at drools.test.DroolsPolicyEvaluationTest.setUp(DroolsPolicyEvaluationTest.java:108) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) [na:1.6.0_24]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39) [na:1.6.0_24]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25) [na:1.6.0_24]
	at java.lang.reflect.Method.invoke(Method.java:597) [na:1.6.0_24]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44) [junit-4.8.2.jar:na]
